"Path","Name","Length","Sha256","SignatureStatus","Signer","Issuer"
"C:\yjc_code\K40_Win11\Alioth-Engineering\experiments\audio-adsp-phase1b\signed-driver-package\CombinedSubsystem\qcsubsys8250.cat","qcsubsys8250.cat","10981","D2744FFA19275C29B32B23512F2B9711EFE73ED5B59AD2316E62E9C903074498","UnknownError","CN=Windows On Andromeda KMCI Codesigning, E=[email]","CN=Windows On Andromeda Production PCA 2023"
"C:\yjc_code\K40_Win11\Alioth-Engineering\experiments\audio-adsp-phase1b\signed-driver-package\CombinedSubsystem\qcsubsys8250.inf","qcsubsys8250.inf","51630","7E49436478665D64F6AFD7E5C8CD367658D7923AB5C630290B2B994166DA4A14","","",""
"C:\yjc_code\K40_Win11\Alioth-Engineering\experiments\audio-adsp-phase1b\signed-driver-package\CombinedSubsystem\qcsubsys8250.sys","qcsubsys8250.sys","738912","E33AB8E622C50347184A9D5717F93576F012C549D922A5062E11D620C6A997E1","UnknownError","CN=Windows On Andromeda KMCI Codesigning, E=[email]","CN=Windows On Andromeda Production PCA 2023"
"C:\yjc_code\K40_Win11\sound_code\windows_silicon_qcom_kona\Drivers\Subsystems\CombinedSubsystem\qcsubsys8250.cat","qcsubsys8250.cat","10981","D2744FFA19275C29B32B23512F2B9711EFE73ED5B59AD2316E62E9C903074498","UnknownError","CN=Windows On Andromeda KMCI Codesigning, E=[email]","CN=Windows On Andromeda Production PCA 2023"
"C:\yjc_code\K40_Win11\sound_code\windows_silicon_qcom_kona\Drivers\Subsystems\CombinedSubsystem\qcsubsys8250.inf","qcsubsys8250.inf","51630","7E49436478665D64F6AFD7E5C8CD367658D7923AB5C630290B2B994166DA4A14","","",""
"C:\yjc_code\K40_Win11\sound_code\windows_silicon_qcom_kona\Drivers\Subsystems\CombinedSubsystem\qcsubsys8250.sys","qcsubsys8250.sys","738912","E33AB8E622C50347184A9D5717F93576F012C549D922A5062E11D620C6A997E1","UnknownError","CN=Windows On Andromeda KMCI Codesigning, E=[email]","CN=Windows On Andromeda Production PCA 2023"
"C:\yjc_code\K40_Win11\sound_code\windows_silicon_qcom_kona\Extensions\Subsystems\Audio\qcsubsys_ext_adsp8250.cat","qcsubsys_ext_adsp8250.cat","34166","6939D0F87EFE5DC2387B6AF8539A36AED26FAA15DBB5E5385EBC2B865ECEDF26","UnknownError","CN=Windows On Andromeda KMCI Codesigning, E=[email]","CN=Windows On Andromeda Production PCA 2023"
"C:\yjc_code\K40_Win11\sound_code\windows_silicon_qcom_kona\Extensions\Subsystems\Audio\qcsubsys_ext_adsp8250.inf","qcsubsys_ext_adsp8250.inf","57880","596D7C419A94BED6F2B12816F18D5410CDC84A26A27682F2924D62FEE8B4E974","","",""
"C:\yjc_code\K40_Win11\sound_code\windows_silicon_qcom_kona\Extensions\Subsystems\Compute\qcsubsys_ext_cdsp8250.cat","qcsubsys_ext_cdsp8250.cat","27671","C1BFDCC0B3183D1ADA30812E7E053FF6EA14D22190F7F44981F2CA52A5A517EB","UnknownError","CN=Windows On Andromeda KMCI Codesigning, E=[email]","CN=Windows On Andromeda Production PCA 2023"
"C:\yjc_code\K40_Win11\sound_code\windows_silicon_qcom_kona\Extensions\Subsystems\Compute\qcsubsys_ext_cdsp8250.inf","qcsubsys_ext_cdsp8250.inf","41200","CC737C084E2F1866B01ED922B3B1BE686FA4F3F217534786DA9C4CEADC1F3B97","","",""
"C:\yjc_code\K40_Win11\sound_code\windows_silicon_qcom_kona\Extensions\Subsystems\Modem\qcsubsys_ext_mpss8250.cat","qcsubsys_ext_mpss8250.cat","17752","E9889FCAA0B1DF6DB0B64741086150560CB877C3BF14F411BDDBC8EE0CA98111","UnknownError","CN=Windows On Andromeda KMCI Codesigning, E=[email]","CN=Windows On Andromeda Production PCA 2023"
"C:\yjc_code\K40_Win11\sound_code\windows_silicon_qcom_kona\Extensions\Subsystems\Modem\qcsubsys_ext_mpss8250.inf","qcsubsys_ext_mpss8250.inf","27134","E8203F1E2BCD92DCA25ED485E857374195AF249AEDB72D1CE59AB6892AB37E04","","",""
"C:\yjc_code\K40_Win11\sound_code\windows_silicon_qcom_kona\Extensions\Subsystems\Sensors\qcsubsys_ext_scss8250.cat","qcsubsys_ext_scss8250.cat","21627","13D0F9D3DA96A1BBFE448EA1147A854FDFB0AC67913E83C736DD7E3E925B404E","UnknownError","CN=Windows On Andromeda KMCI Codesigning, E=[email]","CN=Windows On Andromeda Production PCA 2023"
"C:\yjc_code\K40_Win11\sound_code\windows_silicon_qcom_kona\Extensions\Subsystems\Sensors\qcsubsys_ext_scss8250.inf","qcsubsys_ext_scss8250.inf","32604","D3EECDD37CAE6AD3DDA079C1DC5A8BFF3800BE0D0DAAE8CFCFB082058974E554","","",""
"C:\yjc_code\K40_Win11\sound_code\WOA-Drivers-main\components\SDM845\Device\Generic\Subsystems\SSDD\qcsubsys850.cat","qcsubsys850.cat","15255","BDDF320C7E2D7B0EB305AA86DE605C0E8C23E8C573D1055ABC85278AFB31ACB0","Valid","CN=QUALCOMM Incorporated, O=QUALCOMM Incorporated, L=San Diego, S=California, C=US","CN=DigiCert SHA2 High Assurance Code Signing CA, OU=www.digicert.com, O=DigiCert Inc, C=US"
"C:\yjc_code\K40_Win11\sound_code\WOA-Drivers-main\components\SDM845\Device\Generic\Subsystems\SSDD\qcsubsys850.sys","qcsubsys850.sys","517168","F6AC4E8C240E42CD40C24C3F76B1DDC431EA6BF6F5C1B6510B78E072B4931931","Valid","CN=QUALCOMM Incorporated, O=QUALCOMM Incorporated, L=San Diego, S=California, C=US","CN=DigiCert SHA2 High Assurance Code Signing CA, OU=www.digicert.com, O=DigiCert Inc, C=US"
"C:\yjc_code\K40_Win11\sound_code\WOA-Drivers-main\components\SDM845\Device\Generic\Subsystems\Subsys_Extension\qcsubsys_extension850.cat","qcsubsys_extension850.cat","28826","FF5A23DBAEB2E84BB0F2892C6E62B93544D257892D6C0656C7BA1CA7EDEFFEF2","Valid","CN=QUALCOMM Incorporated, O=QUALCOMM Incorporated, L=San Diego, S=California, C=US","CN=DigiCert SHA2 High Assurance Code Signing CA, OU=www.digicert.com, O=DigiCert Inc, C=US"
"C:\yjc_code\K40_Win11\sound_code\WOA-Drivers-main\components\SDM845\Device\Oneplus\Subsystems\SSDD\qcsubsys850.cat","qcsubsys850.cat","15255","BDDF320C7E2D7B0EB305AA86DE605C0E8C23E8C573D1055ABC85278AFB31ACB0","Valid","CN=QUALCOMM Incorporated, O=QUALCOMM Incorporated, L=San Diego, S=California, C=US","CN=DigiCert SHA2 High Assurance Code Signing CA, OU=www.digicert.com, O=DigiCert Inc, C=US"
"C:\yjc_code\K40_Win11\sound_code\WOA-Drivers-main\components\SDM845\Device\Oneplus\Subsystems\SSDD\qcsubsys850.sys","qcsubsys850.sys","517168","F6AC4E8C240E42CD40C24C3F76B1DDC431EA6BF6F5C1B6510B78E072B4931931","Valid","CN=QUALCOMM Incorporated, O=QUALCOMM Incorporated, L=San Diego, S=California, C=US","CN=DigiCert SHA2 High Assurance Code Signing CA, OU=www.digicert.com, O=DigiCert Inc, C=US"
"C:\yjc_code\K40_Win11\sound_code\WOA-Drivers-main\components\SDM845\Device\Oneplus\Subsystems\Subsys_Extension\qcsubsys_extension850.cat","qcsubsys_extension850.cat","28826","FF5A23DBAEB2E84BB0F2892C6E62B93544D257892D6C0656C7BA1CA7EDEFFEF2","Valid","CN=QUALCOMM Incorporated, O=QUALCOMM Incorporated, L=San Diego, S=California, C=US","CN=DigiCert SHA2 High Assurance Code Signing CA, OU=www.digicert.com, O=DigiCert Inc, C=US"
"C:\yjc_code\K40_Win11\sound_code\WOA-Drivers-main\components\SDM845\Device\Xiaomi\Subsystems\SSDD\qcsubsys850.cat","qcsubsys850.cat","15255","BDDF320C7E2D7B0EB305AA86DE605C0E8C23E8C573D1055ABC85278AFB31ACB0","Valid","CN=QUALCOMM Incorporated, O=QUALCOMM Incorporated, L=San Diego, S=California, C=US","CN=DigiCert SHA2 High Assurance Code Signing CA, OU=www.digicert.com, O=DigiCert Inc, C=US"
"C:\yjc_code\K40_Win11\sound_code\WOA-Drivers-main\components\SDM845\Device\Xiaomi\Subsystems\SSDD\qcsubsys850.sys","qcsubsys850.sys","517168","F6AC4E8C240E42CD40C24C3F76B1DDC431EA6BF6F5C1B6510B78E072B4931931","Valid","CN=QUALCOMM Incorporated, O=QUALCOMM Incorporated, L=San Diego, S=California, C=US","CN=DigiCert SHA2 High Assurance Code Signing CA, OU=www.digicert.com, O=DigiCert Inc, C=US"
