"Name","PNPClass","Manufacturer","ConfigManagerErrorCode","Status","PNPDeviceID"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEAF-CDDB-11EC-B415-806E6F6E6963}#000000000A000000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#0000000077386000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#000000006D866000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#000000007A3CE000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEAF-CDDB-11EC-B415-806E6F6E6963}#0000000018000000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEAF-CDDB-11EC-B415-806E6F6E6963}#0000000005100000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#0000000033B36000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#000000007A3D6000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#000000007A3F6000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#00000000570B6000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEAF-CDDB-11EC-B415-806E6F6E6963}#0000000012000000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEAF-CDDB-11EC-B415-806E6F6E6963}#0000000000010000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEAF-CDDB-11EC-B415-806E6F6E6963}#0000000026000000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#0000000073E46000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#0000000056CB6000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#00000000695F6000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#000000006B846000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEAF-CDDB-11EC-B415-806E6F6E6963}#0000000000080000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#000000001F586000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEAF-CDDB-11EC-B415-806E6F6E6963}#0000000000006000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEAF-CDDB-11EC-B415-806E6F6E6963}#0000000000400000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#000000005D2B6000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#0000000069636000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#00000000592B6000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEAF-CDDB-11EC-B415-806E6F6E6963}#0000000000200000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEAF-CDDB-11EC-B415-806E6F6E6963}#00000002A8000000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#0000000000686000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#0000000077346000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB3-CDDB-11EC-B415-806E6F6E6963}#0000000000006000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEAF-CDDB-11EC-B415-806E6F6E6963}#0000000004000000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEAF-CDDB-11EC-B415-806E6F6E6963}#000000029E020000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#0000000033B16000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEAF-CDDB-11EC-B415-806E6F6E6963}#000000003E000000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#0000000073866000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#000000007E476000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#0000000000006000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB9-CDDB-11EC-B415-806E6F6E6963}#0000000000020000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEAF-CDDB-11EC-B415-806E6F6E6963}#0000000000018000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB9-CDDB-11EC-B415-806E6F6E6963}#0000000001F00000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#0000000031B06000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#0000000000286000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#0000000039D36000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#000000006D846000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB1-CDDB-11EC-B415-806E6F6E6963}#0000000000806000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEAF-CDDB-11EC-B415-806E6F6E6963}#000000109FC00000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEAF-CDDB-11EC-B415-806E6F6E6963}#00000002A0000000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB1-CDDB-11EC-B415-806E6F6E6963}#0000000000006000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#000000007A3C6000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#0000000073A66000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEAF-CDDB-11EC-B415-806E6F6E6963}#0000000001800000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#0000000000086000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#0000000039FB6000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEAF-CDDB-11EC-B415-806E6F6E6963}#0000000000020000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB9-CDDB-11EC-B415-806E6F6E6963}#0000000000700000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEAF-CDDB-11EC-B415-806E6F6E6963}#000000000E000000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB9-CDDB-11EC-B415-806E6F6E6963}#0000000000640000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#000000006B83E000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#000000006B636000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB9-CDDB-11EC-B415-806E6F6E6963}#0000000000220000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEAF-CDDB-11EC-B415-806E6F6E6963}#0000000000800000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEAF-CDDB-11EC-B415-806E6F6E6963}#0000000008000000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEAF-CDDB-11EC-B415-806E6F6E6963}#0000000002000000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#0000000069616000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#0000000031B0E000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEAF-CDDB-11EC-B415-806E6F6E6963}#0000000003000000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#000000003A3B6000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#0000000039DB6000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#000000001CE86000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#00000000590B6000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#000000007E49E000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#00000000694B6000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#000000002F906000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEAF-CDDB-11EC-B415-806E6F6E6963}#000000029E000000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#000000003ABB6000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#0000000033D36000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#0000000031906000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEAF-CDDB-11EC-B415-806E6F6E6963}#0000000006000000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#0000000078386000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB9-CDDB-11EC-B415-806E6F6E6963}#0000000000620000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEAF-CDDB-11EC-B415-806E6F6E6963}#000000029E040000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#000000002F886000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEAF-CDDB-11EC-B415-806E6F6E6963}#0000000014000000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEAF-CDDB-11EC-B415-806E6F6E6963}#00000010DB600000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#000000002F8E6000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#000000006B836000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB9-CDDB-11EC-B415-806E6F6E6963}#0000000000420000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB9-CDDB-11EC-B415-806E6F6E6963}#0000000000F00000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#00000000693B6000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#000000007E47E000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#0000000023586000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#000000002F686000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEAF-CDDB-11EC-B415-806E6F6E6963}#0000000000008000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEAF-CDDB-11EC-B415-806E6F6E6963}#0000000001000000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#0000000023686000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#000000001F386000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#00000000783C6000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB5-CDDB-11EC-B415-806E6F6E6963}#0000000000006000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#000000002F8C6000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#0000000073AA6000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#000000005D3B6000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB7-CDDB-11EC-B415-806E6F6E6963}#000000002F786000"
"卷","Volume","Microsoft","0","OK","STORAGE\VOLUME\{DC9ADEB5-CDDB-11EC-B415-806E6F6E6963}#0000000000040000"
